Land Value,Postal Code,Year,Quarter,Nature of Mutation,Residence Type,Land Area,Living Area,Number of Rooms,Number of Lots
800000,42000,2019,1,Sale,Apartment,300,40,2,1
700000,42001,2019,2,Sale,Apartment,400,30,2,1
617668,42012,2023,3,Before completion,Apartment,228,67,4,2
727959,42008,2019,3,Sale,House,702,5,1,1
511623,42014,2019,3,Before completion,Apartment,889,25,5,2
836802,42017,2020,2,Sale,House,888,42,2,1
871410,42014,2022,4,Sale,House,779,32,1,1
541017,42015,2022,1,Sale,House,255,41,2,1
310941,42003,2019,3,Before completion,House,630,14,2,2
1048937,42002,2021,3,Sale,Apartment,597,65,2,2
1136655,42007,2019,4,Sale,House,671,20,1,1
387532,42015,2020,1,Sale,Apartment,195,51,1,1
1136087,42006,2024,4,Before completion,Apartment,249,44,5,1
610757,42004,2023,3,Before completion,House,323,24,1,1
340374,42004,2024,4,Sale,Apartment,476,41,5,1
481207,42008,2019,3,Before completion,Apartment,795,63,4,2
1131354,42004,2020,1,Before completion,House,899,25,5,2
760411,42014,2024,4,Before completion,Apartment,998,48,1,1
1031961,42016,2024,3,Sale,Apartment,628,12,3,1
482410,42015,2019,4,Sale,Apartment,972,18,4,2
801769,42019,2020,3,Sale,Apartment,138,35,5,1
595753,42008,2019,4,Before completion,Apartment,623,35,3,1
901078,42017,2023,1,Before completion,House,899,36,2,1
918714,42016,2020,3,Sale,House,843,33,5,2
1123778,42003,2024,1,Before completion,House,337,20,1,2
262971,42020,2019,4,Before completion,Apartment,331,58,5,2
529151,42012,2019,4,Before completion,House,494,5,4,2
396574,42001,2023,4,Sale,Apartment,861,64,2,1
1127781,42020,2024,3,Sale,Apartment,281,40,2,1
1043891,42002,2021,1,Sale,Apartment,620,4,5,1
724234,42013,2022,4,Before completion,Apartment,585,30,2,1
858088,42002,2019,1,Sale,House,982,25,5,1
296112,42005,2020,2,Sale,House,321,14,4,2
915196,42015,2023,1,Before completion,Apartment,901,40,4,1
417853,42010,2023,4,Sale,Apartment,26,34,3,2
1076231,42015,2020,3,Sale,Apartment,643,66,3,2
1024319,42018,2024,3,Sale,Apartment,203,63,1,1
383476,42002,2021,2,Sale,Apartment,800,22,3,1
964338,42013,2024,4,Sale,House,678,42,4,2
620982,42001,2020,3,Sale,Apartment,379,7,4,2
207886,42009,2024,4,Before completion,Apartment,770,3,2,2
521525,42004,2022,3,Before completion,House,596,22,4,2
958091,42003,2019,2,Sale,Apartment,223,3,2,2
768887,42001,2020,3,Sale,House,750,43,1,2
1171154,42012,2019,2,Sale,House,899,56,3,1
980671,42009,2023,4,Sale,Apartment,870,1,5,1
822290,42020,2023,3,Sale,Apartment,661,68,4,2
1085774,42001,2022,3,Before completion,House,400,15,4,1
532596,42018,2022,1,Before completion,Apartment,100,47,5,2
1084416,42020,2022,3,Before completion,Apartment,235,58,3,2
1054493,42011,2020,2,Before completion,Apartment,28,12,4,2
363175,42017,2019,4,Before completion,House,125,27,4,2
1117641,42002,2021,1,Sale,House,832,16,4,1
1122462,42019,2019,4,Sale,House,496,18,1,2
1189150,42010,2024,1,Sale,Apartment,205,4,3,2
786931,42012,2023,3,Before completion,Apartment,193,42,3,1
667859,42007,2020,2,Sale,House,583,21,1,2
342891,42012,2024,3,Sale,Apartment,632,14,4,2
654192,42014,2020,2,Before completion,Apartment,164,5,2,2
566863,42001,2024,3,Before completion,House,92,23,2,2
299558,42004,2023,1,Before completion,Apartment,679,64,2,2
597104,42006,2022,1,Before completion,Apartment,797,18,5,1
852127,42014,2021,3,Sale,House,244,19,4,1
481743,42007,2019,2,Before completion,Apartment,97,69,5,1
1197697,42003,2021,3,Before completion,House,748,51,4,1
951686,42007,2023,3,Before completion,House,96,4,5,2
1115991,42002,2021,2,Before completion,Apartment,553,37,5,2
411357,42008,2023,2,Sale,Apartment,892,55,4,1
936484,42015,2024,2,Before completion,House,18,66,1,2
391705,42005,2022,4,Before completion,House,127,54,5,1
343943,42015,2020,3,Sale,Apartment,481,21,2,1
701357,42016,2019,1,Before completion,House,358,10,4,2
613025,42007,2020,4,Sale,House,622,18,2,1
980313,42006,2020,3,Sale,House,696,65,4,1
637963,42004,2020,3,Before completion,House,112,63,1,1
376610,42002,2020,1,Sale,Apartment,955,21,4,2
770755,42003,2019,2,Sale,House,795,62,4,2
1061145,42019,2024,4,Before completion,House,276,12,2,1
347221,42012,2023,3,Before completion,House,887,22,4,2
727548,42001,2022,2,Before completion,Apartment,616,70,4,2
341669,42016,2021,4,Sale,House,800,66,2,2
881284,42014,2024,4,Sale,House,284,61,3,2
942181,42001,2023,1,Sale,Apartment,74,64,2,2
706739,42009,2021,1,Before completion,House,167,10,1,2
692262,42010,2021,2,Sale,Apartment,36,59,4,1
984880,42008,2022,3,Sale,Apartment,393,36,1,1
741074,42016,2022,4,Sale,House,62,25,2,1
679936,42005,2024,2,Sale,House,945,67,1,1
1017487,42006,2024,1,Sale,House,682,38,2,2
913471,42011,2021,4,Sale,Apartment,28,51,5,1
536798,42004,2020,4,Sale,House,162,13,3,2
931992,42001,2019,1,Before completion,Apartment,144,2,2,2
509032,42008,2020,1,Sale,House,399,22,5,2
816824,42018,2023,4,Sale,House,65,48,2,2
1139941,42020,2019,4,Sale,House,775,64,4,1
619205,42014,2019,2,Sale,Apartment,758,8,5,2
462045,42006,2024,2,Before completion,House,777,2,3,1
1196853,42015,2023,4,Sale,Apartment,117,19,5,1
1022192,42009,2022,3,Before completion,Apartment,386,55,3,2
475365,42005,2022,4,Sale,Apartment,68,12,3,1
487725,42016,2022,3,Sale,Apartment,388,20,3,1
938450,42005,2020,2,Sale,House,302,52,3,2
251405,42006,2020,1,Before completion,House,632,2,4,1
203508,42015,2020,4,Sale,Apartment,563,21,3,2
685679,42014,2019,2,Sale,Apartment,947,66,2,1
1063595,42004,2023,3,Sale,Apartment,281,63,4,1
819804,42020,2020,3,Sale,Apartment,901,10,1,2
407307,42009,2022,2,Before completion,House,354,37,1,1
